"ParticipantID","Username","Group","DateOfBirth","StartedAt","CompletedAt","Question 1","Question 2","Question 3"
"4","admin","Control","","2026-04-17 12:26:12","2026-04-17 12:26:32","Satisfactory","Level 3","hi"
"37","new","Control","","2026-04-17 14:12:05","2026-04-17 14:12:17","Excellent","Level 3","nothing"
"37","new","Control","","2026-04-17 14:19:58","2026-04-17 14:20:06","Excellent","Level 3","gsdg"
"5","alikhan","Control","","2026-04-17 15:09:41","2026-04-17 15:09:41","Excellent","Level 7","Dummy qualitative reflection for Please share any add..."
"7","ava.garcia0","Control","","2026-04-18 05:56:59","2026-04-10 09:56:59","Sample researcher insight for participant ava.garcia0 regarding How would you descri...","Sample researcher insight for participant ava.garcia0 regarding On a scale of 1 to 7...","Sample researcher insight for participant ava.garcia0 regarding Please share any add..."
"8","isabella.brown1","Control","","2026-04-18 05:56:59","2026-04-17 09:56:59","Sample researcher insight for participant isabella.brown1 regarding How would you descri...","Sample researcher insight for participant isabella.brown1 regarding On a scale of 1 to 7...","Sample researcher insight for participant isabella.brown1 regarding Please share any add..."
"9","logan.adams2","Control","","2026-04-18 05:56:59","2026-04-16 19:56:59","Sample researcher insight for participant logan.adams2 regarding How would you descri...","Sample researcher insight for participant logan.adams2 regarding On a scale of 1 to 7...","Sample researcher insight for participant logan.adams2 regarding Please share any add..."
"10","sarah.kim3","Control","","2026-04-18 05:56:59","2026-04-17 20:56:59","Sample researcher insight for participant sarah.kim3 regarding How would you descri...","Sample researcher insight for participant sarah.kim3 regarding On a scale of 1 to 7...","Sample researcher insight for participant sarah.kim3 regarding Please share any add..."
"11","ava.brown4","Control","","2026-04-18 05:56:59","2026-04-14 10:56:59","Sample researcher insight for participant ava.brown4 regarding How would you descri...","Sample researcher insight for participant ava.brown4 regarding On a scale of 1 to 7...","Sample researcher insight for participant ava.brown4 regarding Please share any add..."
"12","mason.lewis5","Control","","2026-04-18 05:56:59","2026-04-13 13:56:59","Sample researcher insight for participant mason.lewis5 regarding How would you descri...","Sample researcher insight for participant mason.lewis5 regarding On a scale of 1 to 7...","Sample researcher insight for participant mason.lewis5 regarding Please share any add..."
"13","emma.wilson6","Control","","2026-04-18 05:56:59","2026-04-15 18:56:59","Sample researcher insight for participant emma.wilson6 regarding How would you descri...","Sample researcher insight for participant emma.wilson6 regarding On a scale of 1 to 7...","Sample researcher insight for participant emma.wilson6 regarding Please share any add..."
"14","liam.smith7","Control","","2026-04-18 05:56:59","2026-04-13 22:56:59","Sample researcher insight for participant liam.smith7 regarding How would you descri...","Sample researcher insight for participant liam.smith7 regarding On a scale of 1 to 7...","Sample researcher insight for participant liam.smith7 regarding Please share any add..."
"15","noah.adams8","Control","","2026-04-18 05:56:59","2026-04-12 13:56:59","Sample researcher insight for participant noah.adams8 regarding How would you descri...","Sample researcher insight for participant noah.adams8 regarding On a scale of 1 to 7...","Sample researcher insight for participant noah.adams8 regarding Please share any add..."
"16","logan.garcia9","Control","","2026-04-18 05:57:00","2026-04-16 17:57:00","Sample researcher insight for participant logan.garcia9 regarding How would you descri...","Sample researcher insight for participant logan.garcia9 regarding On a scale of 1 to 7...","Sample researcher insight for participant logan.garcia9 regarding Please share any add..."
"17","ethan.clark10","Control","","2026-04-18 05:57:00","2026-04-15 16:57:00","Sample researcher insight for participant ethan.clark10 regarding How would you descri...","Sample researcher insight for participant ethan.clark10 regarding On a scale of 1 to 7...","Sample researcher insight for participant ethan.clark10 regarding Please share any add..."
"18","liam.kim11","Control","","2026-04-18 05:57:00","2026-04-13 15:57:00","Sample researcher insight for participant liam.kim11 regarding How would you descri...","Sample researcher insight for participant liam.kim11 regarding On a scale of 1 to 7...","Sample researcher insight for participant liam.kim11 regarding Please share any add..."
